Location,Employment to population ratio(% ages 15 and older) 2013,Labour force participation rate (% ages 15 and older) 2013,Employment in agriculture (% of total employment) 1990,Employment in agriculture (% of total employment) 2012,Employment in services (% of total employment) 1990,Employment in services (% of total employment) 2012,Labour force with tertiary education (%) 2007-2012,Vulnerable employment (% of total employment) 2008-2013,Total Unemployment (% of labour force) 2008-2013,Long term Unemployment (% of labour force) 2008-2013,Youth (% of youth labour force) 2008-2014,Youth not in school or employment (% ages 15Ð24) 2008-2013,Output per worker (2011 PPP $) 2005-2012,Hours worked per week (per employed person) 2003-2012
Timor-Leste,36.2,37.9,,50.6,,39.8,2.4,69.6,3.9,0.4,14.8,,"8,156",46.3
Moldova (Republic of),38.6,40.7,33.8,26.4,33.9,54.3,25.3,30.5,5.6,1.7,12.2,28.6,"11,587",
"Palestine, State of",31.6,41.2,,11.5,,62.2,23.3,25.6,23.3,,41.0,,,
Samoa,,41.5,,,,,,38.1,5.7,,19.1,98.8,,
Jordan,36.3,41.6,,2.0,76.3,80.5,,9.7,12.2,4.3,29.3,,"20,007",
Iraq,35.5,42.3,,23.4,,58.3,,,15.3,,,,"17,067",
Syrian Arab Republic,38.9,43.6,,14.3,46.2,53.0,,32.9,8.4,,35.8,,"18,563",
Algeria,39.6,43.9,,10.8,,58.4,10.9,26.9,9.8,7.1,24.8,21.5,"25,678",
Iran (Islamic Republic of),39.2,45.1,,21.2,,46.5,,42.0,10.4,,28.7,34.4,"35,432",
Bosnia and Herzegovina,32.5,45.3,,20.5,,49.0,,25.3,27.5,25.4,62.8,,"27,060",
Lebanon,44.4,47.6,,,,,22.5,27.8,9.0,,22.1,,"35,544",
Tunisia,41.3,47.6,,16.2,39.1,49.6,,28.8,17.6,,37.6,,"26,335",
Afghanistan,44.0,47.9,,,,,,,8.2,,,,"5,417",
Yemen,40.3,48.8,,24.7,,56.2,11.3,29.6,17.8,4.0,33.7,,"9,057",
Egypt,42.9,49.1,39.0,29.2,40.1,47.1,,26.4,13.2,11.7,34.3,27.9,"19,525",
Italy,43.1,49.1,8.8,3.7,59.3,68.5,18.9,17.9,12.2,6.9,40.0,22.2,"69,989",33.7
Turkey,44.5,49.4,46.9,23.6,32.4,50.4,19.2,31.3,9.7,1.9,18.7,25.5,"41,353",35.7
Montenegro,40.1,50.0,,5.7,,76.2,,,19.6,15.8,41.1,,"32,875",
Arab States,44.7,50.3,,20.8,,53.9,,29.5,11.8,,29.0,,"26,331",
Morocco,45.9,50.5,3.9,39.2,59.5,39.3,9.5,50.7,9.2,5.8,19.1,,"13,769",
Croatia,42.2,51.3,,13.7,,58.7,23.1,13.7,17.3,12.0,50.0,19.6,"43,551",
Hungary,46.6,51.9,18.2,5.2,45.0,64.9,25.5,6.0,10.2,5.0,27.2,15.4,"43,100",36.3
Malta,48.6,52.0,,1.0,,76.4,22.2,9.1,6.4,2.9,13.0,9.9,"54,662",
Djibouti,,52.0,,,,,,,,,,,,
South Africa,39.2,52.1,,4.6,,62.7,6.6,10.0,24.7,15.5,51.4,31.4,"35,206",
Serbia,40.8,52.4,,21.0,,52.6,,28.6,22.1,18.7,49.4,19.5,"20,857",
Libya,42.6,53.0,,,50.2,,,,19.0,,48.7,,,
Greece,38.7,53.2,23.9,13.0,48.3,70.3,29.9,30.3,27.3,18.0,58.3,20.4,"61,648",39.1
Belgium,48.8,53.3,3.1,1.2,65.6,77.1,41.3,10.8,8.4,3.9,23.2,12.7,"80,810",30.3
Bulgaria,46.4,53.3,18.5,6.4,37.3,62.2,28.0,8.2,12.9,7.4,28.4,21.6,"30,327",
Sudan,45.4,53.5,,,,,,,14.8,,22.9,,"7,093",
Mauritania,37.2,53.9,,,,,,,31.2,,,,"10,112",
India,52.2,54.2,,47.2,,28.1,,80.8,3.6,1.4,10.7,,"8,821",
Pakistan,51.6,54.4,51.1,44.7,28.9,35.2,24.6,63.1,5.0,1.1,7.7,,"7,367",33.1
Suriname,50.3,54.5,3.7,8.0,73.3,64.3,,,4.8,,15.3,,,
Saudi Arabia,51.8,54.9,,4.7,,70.7,,,5.6,1.1,29.5,18.6,"78,918",
Fiji,50.5,55.0,,,,,,38.8,6.9,2.6,18.7,,"11,894",37.5
Sri Lanka,52.6,55.0,47.8,39.4,30.0,41.5,14.6,43.1,4.4,1.9,20.1,0.5,"13,234",44.0
Albania,46.3,55.1,,41.5,,37.7,,58.1,13.4,11.4,30.2,30.5,"21,813",
The former Yugoslav Republic of Macedonia,39.2,55.2,,17.3,,52.8,22.0,23.4,29.0,23.9,51.9,24.2,"29,528",
South Asia,53.2,55.6,,45.9,,30.6,,77.3,4.2,,10.9,,"8,117",
France,50.1,55.9,5.6,2.9,64.8,74.9,34.9,7.0,9.9,4.0,23.9,11.2,"74,114",28.4
Belarus,52.7,56.0,21.6,10.5,36.1,49.9,,2.1,6.1,,12.5,12.1,,
Nigeria,51.8,56.1,,44.6,43.7,41.7,,,23.9,,,,,
Somalia,52.2,56.1,,,,,,,,,,,,
Romania,52.4,56.5,29.1,29.0,27.4,42.4,18.4,30.9,7.3,3.0,23.6,17.2,"24,556",
Poland,50.7,56.5,25.2,12.6,35.8,57.0,29.6,17.6,10.3,4.4,27.3,12.2,"42,704",37.1
Cuba,54.9,56.7,,19.7,,63.2,15.9,,3.2,,6.1,,,
Europe and Central Asia,51.5,57.2,,24.5,,52.5,,28.8,9.9,,19.5,,"30,460",
Swaziland,44.5,57.4,,,,,,,28.2,,,,,
Luxembourg,54.2,57.6,3.3,1.3,66.4,84.1,43.3,6.2,5.8,1.8,15.5,5.0,"149,978",30.9
Comoros,53.9,57.6,,,,,,,,,,,,
Slovenia,51.8,57.7,,8.3,,60.3,30.7,13.6,10.1,5.2,21.6,9.2,"53,749",31.5
Mauritius,53.7,58.6,16.7,7.8,40.0,64.7,9.8,17.1,7.6,2.0,23.2,,"32,602",39.7
Medium human development,55.7,58.8,,42.5,,35.3,,65.1,5.3,,15.1,,"9,483",
"Hong Kong, China (SAR)",57.0,58.9,0.9,0.2,62.4,87.7,25.3,6.9,3.4,,9.4,6.6,"88,809",44.0
Spain,43.3,59.0,11.8,4.4,54.8,74.9,36.2,12.8,26.1,13.0,55.5,18.6,"69,619",32.4
Namibia,49.0,59.0,,27.4,,58.7,10.8,7.8,29.6,30.9,56.2,32.0,"21,086",
